country,trade_balance_perGDP,gov_revenue_perGDP,gdp_per_capita_usd,military_expenditure_mil,number-of-visitors,dog,cat,bird,aquaria,small-mammal,terraria,number-of-movies,global-box-office-usd
Myanmar,-1.38,13.25,4104.77,2107.82,903000.0,,,,,,,6,"1,625,005"
Namibia,-13.46,30.06,9245.37,401.86,187100.0,,,,,,,4,"34,034,218"
Nauru,-0.55,155.9,9337.71,,,,,,,,,,
Nepal,-12.89,23.48,4039.86,445.2,230000.0,,,,,,,31,"1,893,678"
Netherlands,5.49,43.52,59253.15,13752.01,7265000.0,1500000.0,1900000.0,230000.0,339000.0,346000,59000.0,571,"1,405,513,353"
New Zealand,-8.88,38.99,43921.81,3389.85,996000.0,,,,,,,290,"7,413,412,918"
Nicaragua,-2.22,27.04,6081.46,77.92,474000.0,,,,,,,4,0
Niger,-15.53,15.03,1276.56,202.4,85000.0,,,,,,,1,0
Nigeria,-0.72,8.79,5004.24,4466.4,,,,,,,,88,"865,925"
North Macedonia,-5.96,30.43,16982.98,214.59,118000.0,,,,,,,,
Norway,30.36,60.92,66405.27,8251.72,1397000.0,494000.0,783000.0,195000.0,125000.0,169000,94000.0,232,"279,467,901"
Oman,3.25,35.36,34936.04,5783.62,869000.0,,,,,,,1,0
Pakistan,-4.62,12.06,5661.69,11304.83,,,,,,,,68,"16,413,610"
Palau,-69.61,41.88,12302.17,,18400.0,,,,,,,1,"443,291"
Panama,-4.12,18.84,31620.89,0.0,647000.0,,,,,,,12,"305,439,992"
Papua New Guinea,34.01,15.8,3626.3,88.72,39000.0,,,,,,,3,"2,287,136"
Paraguay,-5.18,20.18,12325.05,372.6,1077000.0,,,,,,,17,"165,740,252"
Peru,-4.49,21.77,12979.36,2360.61,1119000.0,,,,,,,44,"96,900,282"
Philippines,-4.41,21.58,8890.19,4090.52,1483000.0,11600000.0,,,,,,173,"128,111,926"
Poland,-3.15,41.0,36824.34,13710.68,,8019000.0,7125000.0,1144000.0,380000.0,1217000,215000.0,359,"715,259,903"
Portugal,-1.34,43.75,36107.3,4908.94,4208000.0,2605000.0,1795000.0,641000.0,83000.0,218000,39000.0,364,"65,204,952"
Puerto Rico,,21.86,35267.28,,3882000.0,,,,,,,21,"4,652,889"
Qatar,25.98,39.63,97433.55,11593.41,582000.0,,,,,,,68,"15,418,276"
Republic of Congo,21.16,31.34,4140.9,313.06,,,,,,,,,
Romania,-9.28,30.98,32793.82,5563.28,5023000.0,,4371000.0,292000.0,150000.0,93000,32000.0,216,"232,674,822"
Russia,10.27,34.31,28170.79,65907.71,6359000.0,,23150000.0,3280000.0,3750000.0,6601000,1076000.0,"1,337","2,760,627,680"
Rwanda,-11.62,25.22,2427.74,164.02,,,,,,,,4,"261,759"
Samoa,-11.63,38.51,4944.8,,23900.0,,,,,,,1,"4,266"
San Marino,4.35,22.02,63803.0,,,,,,,,,,
Saudi Arabia,13.79,30.57,52345.98,55564.27,,,,,,,,22,"18,043,536"
Senegal,-16.0,20.74,3494.56,473.97,,,,,,,,20,"6,642,683"
Serbia,-6.86,43.38,20258.03,1270.78,446000.0,,,,,,,61,"18,883,910"
Seychelles,-7.26,31.88,31411.05,22.82,124500.0,,,,,,,,
Sierra Leone,-10.26,19.32,1681.63,27.27,,,,,,,,1,0
Singapore,19.33,15.85,108036.11,11115.32,2742000.0,,,,,,,39,"43,494,364"
Slovak Republic,-4.29,40.74,33444.82,1983.21,,,,,,,,,
Slovenia,-0.42,43.09,42395.68,734.39,1216000.0,295000.0,455000.0,40000.0,35000.0,85000,3500.0,54,"10,963,049"
Solomon Islands,-13.29,29.42,1969.03,,4400.0,,,,,,,1,0
Somalia,-16.83,8.85,1120.81,113.54,,,,,,,,3,"157,071"
South Africa,-0.48,27.7,13312.19,3265.56,3886600.0,7400000.0,2000000.0,,,,,180,"608,903,753"
South Sudan,6.73,29.8,409.86,170.38,,,,,,,,,
Spain,1.06,43.35,39899.45,19544.47,36410000.0,9313000.0,5859000.0,6991000.0,691000.0,1523000,1464000.0,"1,870","4,403,521,357"
Sri Lanka,-1.94,8.49,12096.78,1563.05,540000.0,,,,,,,7,"355,709"
St. Kitts and Nevis,-5.04,51.56,23389.35,,,,,,,,,,
St. Lucia,-6.0,22.54,14692.71,,,,,,,,,,
St. Vincent and the Grenadines,-22.88,27.62,13707.76,,,,,,,,,,
Sudan,-6.22,10.06,3697.97,375.21,,,,,,,,6,"168,347"
Suriname,-1.72,28.04,14863.11,,,,,,,,,,
Sweden,4.26,47.46,55470.07,7887.36,1957000.0,1044000.0,1703000.0,309000.0,260000.0,494000,60000.0,338,"1,464,236,193"
Switzerland,9.84,33.82,71700.8,5738.4,,554000.0,1793000.0,304000.0,380000.0,655000,27000.0,287,"700,177,642"
Syria,,,,,,,,,,,,13,"212,604"
Sao Tome and Principe,-13.78,31.88,3983.57,,,,,,,,,,
Taiwan ,13.36,15.58,58565.0,,,,,,,,,,
Tajikistan,6.22,27.52,4185.98,81.71,,,,,,,,5,"1,776,779"
Tanzania,-4.57,14.97,2874.31,742.34,,,,,,,,9,"27,694"
Thailand,-3.26,20.06,17914.65,6604.53,,,,,,,,146,"231,340,275"
The Bahamas,-14.18,21.23,34743.2,,,,,,,,,,
The Gambia,-15.02,16.84,2230.43,14.71,,,,,,,,,
Timor-Leste,-4.7,26.4,4639.85,39.22,,,,,,,,,
Togo,-2.84,17.82,2182.33,113.95,482000.0,,,,,,,,
Tonga,-6.32,45.24,5662.8,,,,,,,,,,
Trinidad and Tobago,18.86,29.31,25471.13,207.68,141000.0,,,,,,,4,0
Tunisia,-8.55,28.31,10775.71,1250.45,2012000.0,,,,,,,27,"249,467,149"
Turkey,-5.38,26.41,33284.4,15478.85,15971000.0,1386000.0,4660000.0,11291000.0,850000.0,808000,157000.0,"1,244","1,065,088,786"
Turkmenistan,5.66,10.9,16141.34,,,,,,,,,,
Tuvalu,4.11,123.63,4552.86,,,,,,,,,,
Uganda,-8.11,14.93,2563.2,1066.56,473000.0,,,,,,,7,"61,510"
Ukraine,5.68,53.24,10722.11,5942.78,3382000.0,4984000.0,7630000.0,784000.0,450000.0,899000,903000.0,85,"106,302,954"
United Arab Emirates,11.75,35.4,70909.85,,8084000.0,,,,,,,50,"539,368,692"
United Kingdom,-5.55,38.88,46406.96,68366.44,11101000.0,13000000.0,12000000.0,1600000.0,8000000.0,,2200000.0,"4,455","55,920,874,223"
United States,-3.63,32.99,64660.93,800672.2,45037000.0,69929000.0,74059000.0,8300000.0,,,,"24,328","631,243,223,863"
Uruguay,-2.46,26.92,23058.63,1257.92,,,,,,,,55,"169,200,779"
Uzbekistan,1.44,29.44,8159.45,,,,,,,,,4,"270,968"
Vanuatu,-2.18,38.06,2447.51,,82400.0,,,,,,,2,"574,050"
Venezuela,3.46,5.96,6148.01,,,,,,,,,28,"56,326,599"
Vietnam,-0.88,18.27,11250.46,,3837000.0,,,,,,,,
West Bank and Gaza,-12.45,27.57,5393.48,,,,,,,,,,
Yemen,-9.63,10.94,1711.91,,,,,,,,,5,"2,466,867"
Zambia,2.36,20.83,3257.1,282.58,502000.0,,,,,,,1,0
Zimbabwe,0.81,15.96,2136.73,65.8,639000.0,,,,,,,1,"25,038"
